"GeoFips","GeoName","2005:Q1","2005:Q2","2005:Q3","2005:Q4","2006:Q1","2006:Q2","2006:Q3","2006:Q4","2007:Q1","2007:Q2","2007:Q3","2007:Q4","2008:Q1","2008:Q2","2008:Q3","2008:Q4","2009:Q1","2009:Q2","2009:Q3","2009:Q4","2010:Q1","2010:Q2","2010:Q3","2010:Q4","2011:Q1","2011:Q2","2011:Q3","2011:Q4","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4"
"01000","Alabama",179355.5,181373.0,181292.6,183522.6,183884.5,185071.6,185017.6,185211.9,184001.5,185320.9,186728.3,187424.6,186680.6,187756.0,186204.6,180550.5,177770.1,177663.0,178037.4,178615.2,178634.2,181222.3,184707.6,184486.8,183263.0,184220.4,185059.8,187676.1,187324.9,187603.0,185326.5,184941.5,188940.5,187987.0,188990.7,186742.3,184274.5,186770.5,188058.3,188292.7,187605.0,189727.6,190535.1,189488.8,189832.9,191008.8,190751.8,191218.7,191910.7,191899.3,192940.6,195345.0,196462.2,197698.7,199129.0,200453.8,201554.6,202432.7,203289.5,204484.3
"02000","Alaska",44760.5,45182.9,44829.0,45434.0,46682.9,48226.1,48812.8,50346.4,50707.8,51595.1,51499.7,50653.6,49447.9,48445.0,50485.3,55157.7,57196.3,56594.2,55128.7,54431.4,53116.3,54392.8,54710.3,54386.2,52798.7,53990.6,54697.9,57095.7,57042.6,58585.4,58119.2,56933.4,56263.1,54278.0,54544.0,53915.0,52932.8,53081.2,53305.9,53772.0,54326.2,53768.7,53634.9,53464.8,53531.7,52761.0,52314.6,52235.5,52406.2,52588.0,53177.0,52738.3,52638.9,52825.5,53289.1,53616.0,53856.2,54402.3,54727.1,54786.0
"04000","Arizona",255921.4,261073.7,267038.7,268210.0,274037.7,274942.9,278323.4,281849.0,282009.3,284354.6,287204.7,286059.6,283848.7,281718.6,277411.4,266929.6,258558.1,254185.1,252110.1,255469.6,252569.2,256478.2,259119.9,261771.6,260711.7,261668.8,262565.0,267899.0,267973.2,269036.3,267840.2,268305.6,269504.0,269291.8,270114.7,271685.2,271834.6,272939.5,274973.8,274960.6,277961.2,280165.1,279772.0,283019.8,284338.7,288306.4,291788.7,292487.9,295470.3,296693.1,301834.2,303625.1,307712.1,309716.9,313807.9,315585.6,318103.5,320415.8,322292.9,324915.4
"05000","Arkansas",103203.5,103855.9,104669.7,106884.1,106395.5,107870.8,107027.0,106466.6,104012.0,104804.5,105157.4,110647.4,105342.5,107095.3,106312.9,104413.4,104374.7,100814.3,101822.9,103100.7,102390.4,105671.3,107690.6,107937.6,107680.5,107986.7,108225.1,109289.4,109885.7,109333.7,108271.8,107489.4,111764.7,111518.5,112248.3,111584.1,111782.6,112689.9,113228.7,114027.1,112721.8,113533.7,114586.3,114601.9,114283.1,114751.7,114285.6,114844.3,115234.6,115324.7,114851.7,115975.9,116256.2,117337.1,117606.1,117975.7,118447.2,118975.1,119815.6,120535.7
"06000","California",1959066.5,1976140.0,2004193.3,2021163.3,2069332.5,2061917.5,2072917.1,2084540.9,2076506.4,2090690.9,2107585.8,2139689.7,2104242.5,2143260.1,2136132.5,2060916.7,2051876.7,2021683.6,2012391.0,2019996.4,2039956.4,2046441.8,2051596.0,2094557.2,2087613.5,2093296.2,2086044.5,2099389.7,2128351.3,2131485.9,2143333.6,2174818.2,2175979.6,2196899.0,2228019.2,2282572.8,2264782.4,2294764.7,2340202.2,2350411.0,2396326.0,2437555.5,2439686.8,2440825.2,2478530.1,2484499.7,2510596.8,2530175.1,2557629.3,2592698.4,2624367.1,2668034.2,2681388.1,2720177.3,2732524.9,2752513.7,2771273.1,2784467.2,2798677.2,2813699.0
"08000","Colorado",249467.8,250972.5,252697.5,250220.8,255571.0,254130.1,257421.7,257374.5,258827.4,262964.8,265471.8,271044.1,267228.7,269341.2,268907.9,265375.0,264524.2,260203.4,262000.8,262790.9,261501.9,262484.5,265239.9,269938.0,267042.9,267947.6,268472.0,271260.6,272093.8,273699.9,273020.4,275264.0,279927.2,280218.7,283450.4,286539.2,288895.0,292794.7,297534.6,303570.0,306561.9,307933.6,310146.3,312076.7,311142.0,314133.1,319164.0,322568.0,323960.3,326787.8,332138.4,335408.4,336142.0,340405.5,342943.1,344816.3,349449.0,351997.1,354299.5,356560.8
"09000","Connecticut",240783.5,242272.3,241897.2,244988.5,252521.0,250059.3,250320.2,253424.8,261497.3,261637.9,261931.5,259449.5,269107.3,264446.7,258799.5,246534.1,249626.4,247277.6,246976.2,248282.3,246399.1,248399.9,248613.8,246430.2,240608.1,243211.1,241503.8,242755.2,243311.8,243959.9,243591.0,244341.2,242242.4,240876.3,241590.1,239615.9,234748.2,236842.8,238664.7,240881.3,242317.1,243767.8,242602.7,242955.3,243344.7,243454.6,242174.2,242202.0,241700.2,244427.9,244414.8,244187.3,244658.1,243649.8,246431.1,244964.0,247584.7,248173.3,249471.6,250045.1
"10000","Delaware",59167.0,57875.9,57893.6,64957.5,61390.7,62194.5,61658.9,60743.0,61186.2,62708.3,61036.9,60009.2,59254.4,59260.6,58808.1,57302.4,60271.7,60911.2,60949.2,59484.7,60412.6,59264.3,59861.3,60526.1,61255.3,61755.4,62498.6,62560.1,63422.4,62552.0,61751.6,60177.1,58869.3,58411.2,58551.2,60796.8,61282.3,63203.3,64485.6,65026.7,66038.2,67344.4,65301.7,64820.0,63003.4,63279.8,62991.3,63160.5,63433.8,62304.6,62949.7,62272.2,62374.5,62472.7,63317.3,62894.5,62978.8,63260.6,63260.0,63621.5
"11000","District of Columbia",99815.7,100085.8,100021.1,99896.0,100122.0,99912.7,101192.5,99741.3,101292.3,101644.4,104538.5,104350.7,106495.7,106608.3,107143.5,106739.7,105562.8,106663.0,106257.6,106921.9,108312.4,110134.3,110255.4,111154.2,111370.3,111986.9,112280.0,112396.0,112328.4,113147.6,112950.7,112519.1,112898.4,112266.7,112189.4,113357.0,114063.1,114464.7,115232.1,115882.0,116879.2,117764.2,117131.6,117178.8,119227.5,119635.7,119253.7,120152.5,120128.8,120110.1,122352.1,121454.0,123158.5,123322.0,124728.4,124717.7,125066.8,125722.9,126168.3,126783.9
"12000","Florida",793185.8,799832.4,816814.9,815521.3,830312.7,832427.0,833259.7,841384.1,833104.3,835156.2,839745.1,835462.9,820498.6,815069.0,802454.9,774848.9,763424.0,755566.5,752552.1,761513.7,756728.2,764461.8,770716.8,772890.1,760838.6,767269.8,760636.3,766238.7,768639.4,766435.8,772377.0,769784.2,779659.6,779318.9,785557.5,791824.3,791516.7,801526.1,810370.3,817699.0,824013.8,836876.2,843978.0,851629.3,851347.2,862529.6,873844.1,879203.0,887055.2,891391.2,897512.2,908509.5,916712.7,920208.6,930598.2,931973.7,942840.3,947560.9,953208.6,959426.6
"13000","Georgia",442264.9,444204.0,445346.6,450317.5,448496.7,448768.1,450783.9,454287.9,447229.5,451114.8,455120.9,458780.3,448176.9,449875.0,445630.3,429981.9,425506.8,426151.4,425666.1,427731.1,428260.3,430237.4,434303.6,439307.8,438610.9,438172.0,439594.4,443184.7,443624.2,444628.3,444772.6,443503.8,449590.2,448843.0,450568.8,454085.4,457936.2,464431.2,468970.9,471245.5,475247.8,481581.0,483699.7,485774.2,493176.8,495953.2,499574.0,504363.1,512198.9,513340.9,517368.6,523467.0,522994.9,526149.8,532652.1,534198.9,536155.3,537596.8,540603.1,543789.9
"15000","Hawaii",67652.1,68161.8,68782.7,69665.4,69781.8,70321.3,70803.9,70704.4,70349.6,70571.9,71599.5,72245.7,72143.0,72651.3,71737.1,70225.8,69278.1,69135.3,68775.4,69190.4,69998.0,70487.7,71564.0,71976.2,71850.8,71800.2,71682.6,72987.2,73204.9,73704.1,73907.2,73514.6,74667.2,74012.1,74138.7,74292.2,73796.0,74306.5,74924.3,75090.4,76163.2,77031.7,77511.7,78034.9,78476.4,78760.2,78984.7,79399.3,80432.0,80274.0,80850.0,81307.1,81835.6,82689.9,82854.0,83228.1,83268.6,83372.7,83460.3,83936.0
"16000","Idaho",54275.9,55116.3,56129.5,56026.6,57432.0,58100.5,57054.6,57771.2,58073.6,58303.8,58707.7,59727.2,59563.3,60453.4,60178.9,58620.1,57799.6,56605.5,57076.0,56869.1,57590.9,57605.2,58070.3,58360.3,57448.0,57706.5,57641.0,58391.4,57706.7,57810.6,58039.7,57500.4,58825.2,59652.4,60082.2,60762.6,60555.7,61023.9,61704.7,62293.7,63091.0,62924.6,63282.8,63091.6,64585.2,65355.3,66164.8,66036.2,66542.8,67671.0,68190.2,68868.6,69613.3,70211.4,70707.3,71469.5,71846.4,72265.7,72705.6,73159.9
"17000","Illinois",683764.9,683702.1,688056.0,688063.8,702154.1,703765.0,703594.1,708464.8,708900.0,711825.9,712375.4,717737.8,703921.9,706745.3,703633.4,683417.6,678003.5,680027.7,682823.0,691008.1,684395.4,692140.4,700628.3,702680.3,701980.0,706595.9,705404.0,714258.0,722662.1,723751.7,720290.5,716105.0,725039.9,721915.6,723289.8,728220.1,724273.3,734160.1,740052.5,741656.3,739417.5,743737.3,748666.9,746249.6,743842.8,746937.6,745427.0,752464.5,747999.6,750532.1,756711.6,759308.5,765063.9,766486.1,773851.8,773800.6,778055.2,780258.8,783066.9,786695.2
"18000","Indiana",282825.8,285195.7,286887.7,287058.4,289640.1,290560.3,291483.4,293392.7,293152.8,298239.2,301213.6,305086.1,303721.0,303946.7,298117.0,287270.3,274412.1,273896.1,276416.5,285170.9,289133.7,294630.8,298179.3,298589.1,295543.5,295991.3,295381.4,298971.9,298803.7,299367.3,297844.0,294195.9,304699.2,301590.5,304537.0,304851.2,309204.4,314515.8,316549.1,314692.8,311120.9,312855.4,311053.5,311372.9,311623.0,315659.4,318566.6,320694.4,321288.6,321536.3,322278.7,325878.8,328059.9,328477.5,330262.8,330395.1,330246.9,331073.8,332952.0,333889.5
"19000","Iowa",143221.1,144038.1,145072.6,143173.3,144900.5,146074.0,145302.4,147271.9,150041.8,152696.1,152724.7,153542.1,152670.3,151606.3,148226.4,144024.5,142359.3,143890.9,146541.5,149681.3,147545.5,149642.9,150282.5,150671.6,149762.3,149492.0,150452.9,155284.5,157011.8,159255.2,157926.7,154809.5,156532.3,155257.9,156860.8,157895.5,159715.6,165563.0,167566.6,167507.1,168383.9,168918.6,170004.9,170192.6,168467.7,167967.0,169709.0,169362.0,169019.4,168668.6,167523.3,168526.9,170756.4,172525.2,172949.6,172056.7,172926.5,173400.0,173942.7,174484.5
"20000","Kansas",121598.3,122315.9,123365.4,121751.6,127889.1,129176.5,128600.1,129931.2,134050.9,135228.6,135786.2,137603.0,139567.2,141077.5,139332.7,134654.3,132716.2,132496.1,133009.0,134885.7,131533.2,133955.0,136457.3,137832.7,136677.9,139160.9,138821.3,139590.4,145311.0,142340.4,137292.9,136966.8,138915.4,139989.9,140409.5,142707.5,139182.2,142357.7,145479.6,146682.0,143797.1,146012.4,147047.7,147835.3,147565.1,149572.9,150946.7,151626.9,151765.8,151251.2,151247.5,151598.3,153418.5,154589.7,155217.5,155105.1,154682.3,155515.6,156376.9,157202.4
"21000","Kentucky",165875.4,168425.9,170058.6,170860.7,173060.0,174099.7,173393.1,172793.6,170130.5,171246.3,171697.8,174402.8,174039.0,175553.1,171782.0,167229.2,164664.0,163115.8,164385.0,167894.9,167219.4,171638.5,174627.7,174693.3,172092.4,173176.7,173758.0,177517.1,176814.9,177328.1,176364.5,174701.8,180559.9,178872.8,179355.2,178771.9,178473.1,180514.0,180717.5,180252.5,179806.4,181902.8,181690.0,181893.4,180182.4,182305.9,183946.6,184039.5,183808.3,183804.1,184522.2,186029.0,185815.5,187036.0,187660.8,188349.9,188393.5,188863.3,189569.4,190636.1
"22000","Louisiana",245844.9,248686.6,244213.3,243347.6,244425.1,243788.1,242432.8,242683.6,235740.1,234265.3,234020.2,234455.8,232632.4,235256.4,235659.3,237556.7,238117.7,236700.9,238628.2,241217.7,245758.3,248721.9,250007.7,244915.8,236770.1,233744.3,230997.9,234738.7,237007.0,237601.7,231411.5,228472.2,228565.2,225734.0,226019.5,226145.0,227012.4,233373.9,236561.5,237755.6,235206.3,232894.0,231975.9,229754.1,228600.1,228515.2,227634.3,228260.5,230363.4,230724.7,231602.2,232802.0,235760.6,237027.9,238006.4,238693.8,238690.2,239695.8,241432.8,242082.4
"23000","Maine",53293.3,53439.3,53605.0,54112.3,54166.1,54511.0,54191.4,54212.4,53566.4,54083.6,54165.7,54190.0,54248.5,54415.7,54131.7,52888.0,52387.1,52812.7,53336.3,53718.2,53543.6,53854.7,54148.0,53558.4,53095.1,52902.7,52750.1,53603.1,53212.4,53485.5,52886.8,51911.1,52743.4,52163.4,52360.9,52752.3,52729.7,53252.8,53621.0,54068.5,53140.3,53784.7,53816.0,54381.0,54213.5,55097.8,55015.4,55557.2,55775.4,55809.9,56380.4,56791.7,56971.5,57431.8,57827.6,57570.9,58243.5,58326.3,58632.3,58911.3
"24000","Maryland",300352.8,303643.5,309318.4,310658.6,310558.2,310764.1,312219.9,313178.6,310325.7,312921.3,311415.7,313710.7,316002.6,317997.7,316377.4,313057.8,310496.9,313327.4,315826.2,319800.7,322781.7,325890.7,327765.9,332500.0,330815.0,334465.8,335168.8,336776.8,337329.0,334085.7,336014.0,331857.8,335957.6,333615.6,334598.6,335584.1,334683.4,339118.9,341545.5,339588.2,343150.0,343644.5,345798.8,348327.6,352090.7,356416.9,358592.4,360170.4,357968.9,358294.1,360190.9,363666.6,365940.2,369137.1,369751.7,370611.8,372262.4,373690.1,374654.2,376935.8
"25000","Massachusetts",387783.1,388621.4,392885.7,393878.9,395640.7,397196.0,395712.8,402421.0,401854.8,405317.3,409763.6,414959.7,414468.6,417896.7,412762.7,405273.9,404935.2,405823.7,408819.3,412669.1,416511.0,422452.1,428999.9,430362.2,425107.7,439253.1,433302.3,441231.0,441715.3,445298.4,446381.3,443924.1,443178.1,442622.1,446197.1,447466.0,444385.7,449618.6,457432.8,464099.8,466227.6,471877.2,471149.9,475286.4,473462.3,477834.0,482765.3,481782.6,484000.9,488634.2,493803.1,496921.1,500791.6,505668.9,508175.2,509655.4,515184.2,517128.5,519917.7,522644.1
"26000","Michigan",451129.4,452208.8,449399.7,450245.7,444060.5,445310.6,443335.5,440526.8,443890.1,442953.1,442588.0,435162.7,426851.7,423965.4,414066.0,401924.2,376038.1,378263.7,379402.2,386660.7,386620.8,399836.8,409225.2,408082.9,408658.6,407654.0,409000.7,420549.5,418571.8,419046.3,419577.6,418233.9,423800.6,422724.1,424975.5,425779.3,423980.1,431560.3,435240.9,435262.5,437651.1,442409.0,444590.1,445276.9,445963.5,452904.5,453169.7,457037.4,456396.1,457873.4,458999.3,463247.5,468059.3,470249.8,472547.8,471260.0,471390.6,472734.3,474300.7,477012.6
"27000","Minnesota",279679.3,280474.9,285443.1,282778.8,282967.1,284729.6,280167.8,280016.7,279355.3,283804.3,283604.9,286081.5,286912.8,287059.0,289560.5,279636.4,274172.6,273867.3,274579.3,279193.2,278135.3,282224.4,286268.3,292827.8,287665.7,292671.1,290082.9,292101.9,294313.5,294024.8,294904.5,293943.5,296730.5,298433.1,303299.1,304069.6,304021.1,309053.3,312696.0,311186.3,312927.6,311768.0,312924.1,314725.2,313764.2,316684.7,322574.8,323496.0,325431.4,324826.5,323894.9,327138.0,329301.1,333190.0,336527.0,336660.1,336350.8,338002.6,339646.4,341009.2
"28000","Mississippi",94015.6,94198.2,94831.5,97866.7,96356.4,97919.0,98000.5,98717.2,98527.4,98759.8,100760.3,102768.7,104135.4,105977.5,104861.2,102570.6,100448.4,99711.4,98946.3,98745.9,99378.2,100234.1,100435.0,99887.1,98484.3,98502.7,98369.6,99554.3,101053.1,100480.7,99283.7,97640.8,100155.9,98611.2,100668.9,99053.8,98883.8,100779.0,100334.7,100475.6,99674.5,100410.1,100609.2,100276.3,100986.5,100596.3,100251.7,100791.6,101485.8,100995.8,101435.8,102145.3,102013.5,103083.5,103125.6,103126.9,103393.9,103980.6,104458.7,105003.6
